,LAT,LON,1)All Sky Surface Shortwave Downward Irradiance,2)Clear Sky Surface Shortwave Downward Irradiance,3) All Sky Surface Albedo,4)Cloud Amount,5)Temperature at 2 Meters,6)DewFrost Point at 2 Meters,7)Precipitation Corrected Sum
CENTRAL ZONE,20.5,76.5,5.08,6.09,0.12,48.72,25.63,14.32,1122.64
,20.5,77.5,5.02,6.07,0.12,51.2,26.16,14.75,1347.86
,20.5,78.5,4.95,6.04,0.12,52.62,26.62,15.56,1580.24
,20.5,79.5,4.92,6.03,0.12,51.12,26.72,15.95,1790.41
,20.5,80.5,4.93,6.1,0.13,52.16,25.62,16.4,1643.39
,20.5,81.5,5.01,6.11,0.13,50.63,25.06,16.6,1551.42
,20.5,82.5,4.93,6.07,0.13,52,25.07,16.37,1447.05
,20.5,83.5,4.85,5.98,0.12,51.39,25.8,16.73,1248.92
,21.5,76.5,5.1,6.1,0.12,44.98,25.82,14.45,1565.54
,21.5,77.5,4.98,6.13,0.12,46.51,25.1,13.23,1465.98
,21.5,78.5,4.96,6.12,0.12,49.04,25.75,13.94,1561.06
,21.5,79.5,4.94,6.09,0.13,50.62,26.13,14.52,1622.55
,21.5,80.5,4.92,6.06,0.13,49.81,25.49,14.65,1480.28
,21.5,81.5,4.97,6.04,0.13,51.49,25.67,15.42,1434.23
,21.5,82.5,4.97,6,0.13,50.41,25.5,16.33,1434.9
,21.5,83.5,4.94,5.99,0.12,49.86,26.18,16.79,1291.44
,22.5,76.5,5.08,6.06,0.12,42.59,25.79,13.84,1612.84
,22.5,77.5,5.06,6.06,0.13,44.75,25.91,13.29,1944.97
,22.5,78.5,5.03,6.09,0.12,44.32,24.28,12.41,1831.58
,22.5,79.5,4.99,6.1,0.12,48.28,24.44,12.77,1594.94
,22.5,80.5,4.95,6.06,0.12,49.03,24.37,13.09,1530.17
,22.5,81.5,4.89,6.07,0.13,50.28,23.96,13.21,1465.18
,22.5,82.5,4.9,6.01,0.13,51.1,25,14.84,1463.9
,22.5,83.5,4.88,5.96,0.13,50.13,24.53,14.61,1233.62
,23.5,76.5,5.1,6.07,0.13,44.81,25.41,12.63,1088.43
,23.5,77.5,5.09,6.08,0.13,44.31,24.97,13.17,1718.43
,23.5,78.5,5.03,6.04,0.13,46.32,24.79,12.87,1613.06
,23.5,79.5,5.07,6.03,0.14,45.22,25.13,12.98,1418.52
,23.5,80.5,5.05,6,0.13,46.62,24.79,12.79,1253.6
,23.5,81.5,5.04,6.01,0.14,46.77,24.8,13.05,1211.75
,23.5,82.5,4.89,5.96,0.13,50.11,23.76,12.67,1213.69
,23.5,83.5,4.82,5.86,0.14,50.65,23.43,12.74,1008.23
,24.5,76.5,5.16,6.01,0.14,42.5,25.97,12.94,951.31
,24.5,77.5,5.13,6.03,0.13,43.81,24.8,12.55,1329.68
,24.5,78.5,5.11,5.99,0.14,43.66,25.23,13.08,1313.64
,24.5,79.5,5.11,5.98,0.15,43.82,25.23,13.19,1226.21
,24.5,80.5,5.03,5.94,0.14,44.45,25.24,13.02,1046.17
,24.5,81.5,5.05,5.93,0.15,46.99,25.45,12.95,981.12
,24.5,82.5,5.03,5.88,0.14,46.39,25.54,13.06,961.23
,24.5,83.5,4.9,5.78,0.13,47.53,25.9,13.51,714.6
,25.5,76.5,5.19,5.98,0.15,44.09,26.19,12.98,1093.33
,25.5,77.5,5.17,5.99,0.14,42.04,25.36,12.19,975.68
,25.5,78.5,4.95,5.75,0.15,43.83,26.11,13.14,983.01
,25.5,79.5,4.91,5.73,0.15,45.29,26.07,13.63,995.93
,25.5,80.5,4.79,5.53,0.14,43.78,26.31,13.71,916.89
,25.5,81.5,4.84,5.54,0.15,44.38,26.34,13.51,882.04
,25.5,82.5,4.71,5.45,0.14,46.65,26.25,13.91,876.37
,25.5,83.5,4.67,5.46,0.13,47.48,26.39,14.55,731.51
,26.5,76.5,5.15,5.95,0.16,54.04,25.82,12.39,884.06
,26.5,77.5,5.1,5.92,0.16,49.76,26.27,12.52,844.05
,26.5,78.5,4.86,5.68,0.15,46.67,26.23,12.98,881.83
,26.5,79.5,4.89,5.68,0.16,44.36,26.04,13.42,950.33
,26.5,80.5,4.74,5.49,0.15,44.92,25.72,14,1022.08
,26.5,81.5,4.76,5.5,0.15,46.12,25.6,14.29,984.67
,26.5,82.5,4.65,5.4,0.15,46.85,25.51,14.97,974.86
,26.5,83.5,4.57,5.42,0.13,49.13,25.46,15.86,979.8
,27.5,76.5,4.82,5.58,0.15,50.73,25.31,11.25,721.97
,27.5,77.5,4.77,5.56,0.15,50.63,26.1,12.66,755.29
,27.5,78.5,4.68,5.44,0.15,46.41,25.85,13.04,775.38
,27.5,79.5,4.67,5.44,0.15,45.98,25.78,13.4,865.68
,27.5,80.5,4.73,5.52,0.15,46.5,25.38,14.63,1143.15
,27.5,81.5,4.71,5.52,0.14,46.46,25.34,15.33,1157.72
,27.5,82.5,4.84,5.71,0.14,48.44,25.2,15.64,1183.74
,27.5,83.5,4.8,5.9,0.14,55.75,24.31,16.41,1693.44
,28.5,76.5,4.75,5.51,0.14,47.92,25.81,11.8,721.81
,28.5,77.5,4.73,5.5,0.14,46.93,25.44,12.9,791.64
,28.5,78.5,4.62,5.39,0.15,49.59,25.3,13.61,810.86
,28.5,79.5,4.6,5.4,0.14,48.61,25.21,14.18,902.82
,28.5,80.5,4.59,5.49,0.12,49.11,24.99,15.38,1293.23
,28.5,81.5,4.55,5.57,0.12,54.3,24.34,15.22,1389.62
,28.5,82.5,4.62,5.97,0.14,54.65,15.02,8.39,1436
,28.5,83.5,4.44,6.33,0.16,65.52,8.05,2.64,2284.96
